Available or Borrowed,Borrowed By and When,Acronym,Level of User,Measure of:,Name,Item,Item Name,Edition Number,Ages,Number of Items,Location,Ordering Company,
,,ABAS-2,C,Adaptive Functioning,Adaptive Behavior Assessment System,Form,Adult Form,2,16 to 89,2,Archive Third Floor,WPS - 3rd ed available,
,,ABAS-2,C,Adaptive Functioning,Adaptive Behavior Assessment System,Form,Parent/Primary Caregiver Form,2,0 to 5,9,Archive Third Floor,WPS - 3rd ed available,
,,ABAS-2,C,Adaptive Functioning,Adaptive Behavior Assessment System,Form,Teacher/Daycare Provider Form,2,2 to 5,13,Archive Third Floor,WPS - 3rd ed available,
,,ABAS-2,C,Adaptive Functioning,Adaptive Behavior Assessment System,Form,Parent Form,2,5 to 21,1,Archive Third Floor,WPS - 3rd ed available,
,,ABAS-2,C,Adaptive Functioning,Adaptive Behavior Assessment System,Form,Teacher Form,2,5 to 21,1,Archive Third Floor,WPS - 3rd ed available,
,,ABAS-3,C,Adaptive Functioning,Adaptive Behavior Assessment System,Manual,,3,,1,Second Floor,WPS,
,,ABAS-3,C,Adaptive Functioning,Adaptive Behavior Assessment System,CD,Scoring Assistant and Intervention Planner,3,,1,Second Floor,WPS,
,,ABAS-3,C,Adaptive Functioning,Adaptive Behavior Assessment System,USB Stick,Scoring Assistant and Intervention Planner,3,,1,Ask Clinic Admin,WPS,
,,ABAS-3,C,Adaptive Functioning,Adaptive Behavior Assessment System,Book,Intervention Planner,3,,,,WPS,
,,ABAS-3,C,Adaptive Functioning,Adaptive Behavior Assessment System,Form,Adult Form,3,16 to 89,Around 50,Second Floor,WPS,
,,ABAS-3,C,Adaptive Functioning,Adaptive Behavior Assessment System,Form,Parent/Primary Caregiver Form,3,0 to 5,3,Second Floor,WPS,
,,ABAS-3,C,Adaptive Functioning,Adaptive Behavior Assessment System,Form,Teacher/Daycare Provider Form,3,2 to 5,4,Second Floor,WPS,
,,ABAS-3,C,Adaptive Functioning,Adaptive Behavior Assessment System,Form,Parent Form,3,5 to 21,22,Second Floor,WPS,
,,ABAS-3,C,Adaptive Functioning,Adaptive Behavior Assessment System,Form,Teacher Form,3,5 to 21,20,Second Floor,WPS,
,,ABAS-3,C,Adaptive Functioning,Adaptive Behavior Assessment System,Manual,,3,,,Online Platform,WPS Login,
,,ABAS-3,C,Adaptive Functioning,Adaptive Behavior Assessment System,Form,Adult-Self Form,3,16 to 89,,Online Platform,WPS Login,
,,ABAS-3,C,Adaptive Functioning,Adaptive Behavior Assessment System,Form,Parent Form,3,5 to 21,,Online Platform,WPS Login,
,,ABAS-3,C,Adaptive Functioning,Adaptive Behavior Assessment System,Form,Teacher Form,3,5 to 21,,Online Platform,WPS Login,
,,ABAS-3,C,Adaptive Functioning,Adaptive Behavior Assessment System,Scoring,,3,,,Computer-186 Side,USB Key Needed,
,,ABS-S:2,,Adaptive Functioning,AAMR Adaptive Behavior Scale-School,Manual,Examiner's Manual,2,,1,Second Floor,Canada Skill Builders,
,,ABS-S:2,,Adaptive Functioning,AAMR Adaptive Behavior Scale-School,Form,Examination Booklet,2,,Around 20,Second Floor,Canada Skill Builders,
,,ABS-S:2,,Adaptive Functioning,AAMR Adaptive Behavior Scale-School,Form,Profile/Summary Form,2,,Around 25,Second Floor,Canada Skill Builders,
,,ACL,,Personality,Adjective Check List,Form,Booklet,,,Around 25,Second Floor,Mind Garden,
,,ACL,,Personality,Adjective Check List,Form,Profile Form,,,Around 25,Second Floor,Mind Garden,
,,ACL,,Personality,Adjective Check List,Form,Answer Sheet,,,1,Second Floor,Mind Garden,
,,ACL,,Personality,Adjective Check List,Form,Parker Answer Sheet,,,Around 15,Second Floor,Mind Garden,
,,ACL,,Personality,Adjective Check List,Manual,,,,,,Mind Garden,
,,ACLC,,Language,Assessment of Children's Language Comprehension,Manual,1973 Revision,,,1,Archive Third Floor,Publisher - Consulting Psychologists Press,
,,ACLC,,Language,Assessment of Children's Language Comprehension,Book,1973 Revision,,,1,Archive Third Floor,Publisher - Consulting Psychologists Press,
,,ACLC,,Language,Assessment of Children's Language Comprehension,Form,Recording Sheet for 1973 Revision,,,Around 20,Archive Third Floor,Publisher - Consulting Psychologists Press,
,,ADI-R,C,Autism,Autism Diagnostic Interview-Revised,Manual,,,,1,Second Floor,WPS,
,,ADI-R,C,Autism,Autism Diagnostic Interview-Revised,Form,Interview Booklet,,,10,Second Floor,WPS,
,,ADI-R,C,Autism,Autism Diagnostic Interview-Revised,Form,Comprehensive Algorithm Form,,,20,Second Floor,WPS,
,,ADOS,C,Autism,Autism Diagnostic Observation Schedule,Manual,,,,2,Archive Third Floor,WPS - 2nd ed available,
,,ADOS,C,Autism,Autism Diagnostic Observation Schedule,Form,"Module 1
Pre-Verbal/Single 
Words",,,3,Archive Third Floor,WPS - 2nd ed available,
,,ADOS,C,Autism,Autism Diagnostic Observation Schedule,Form,"Module 2
Phrase Speech",,,10,Archive Third Floor,WPS - 2nd ed available,
,,ADOS,C,Autism,Autism Diagnostic Observation Schedule,Form,"Module 4
Fluent Speech
Adolescent/Adult",,,1,Archive Third Floor,WPS - 2nd ed available,
,,ADOS,C,Autism,Autism Diagnostic Observation Schedule,CD,"Workshop Video
(DVD 1)",,,1,Archive Third Floor,WPS - 2nd ed available,
,,ADOS,C,Autism,Autism Diagnostic Observation Schedule,CD,"Workshop Video
(DVD 2)",,,1,Archive Third Floor,WPS - 2nd ed available,
,,ADOS-2,C,Autism,Autism Diagnostic Observation Schedule,Manual,,2,,3,Second Floor,WPS,
,,ADOS-2,C,Autism,Autism Diagnostic Observation Schedule,Book,Training Videos Guidebook,2,,1,Second Floor,WPS,
,,ADOS-2,C,Autism,Autism Diagnostic Observation Schedule,Form,"Toddler Module
Pre-Verbal/Single 
Words",2,,14,Second Floor,WPS,
,,ADOS-2,C,Autism,Autism Diagnostic Observation Schedule,Form,"Module 1
Pre-Verbal/Single 
Words",2,,22,Second Floor,WPS,
,,ADOS-2,C,Autism,Autism Diagnostic Observation Schedule,Form,"Module 2
Phrase Speech",2,,38,Second Floor,WPS,
,,ADOS-2,C,Autism,Autism Diagnostic Observation Schedule,Form,"Module 3
Fluent Speech
Child/Adolescent",2,,27,Second Floor,WPS,
,,ADOS-2,C,Autism,Autism Diagnostic Observation Schedule,Form,"Module 4
Fluent Speech
Adolescent/Adult",2,,40,Second Floor,WPS,
,,ADOS-2,C,Autism,Autism Diagnostic Observation Schedule,,"Test materials/stimulus items
and
Toddler Module Stimulus Items",2,,,,WPS,
,,ADOS-2,C,Autism,Autism Diagnostic Observation Schedule,CD,Training Protocols,2,,1,Second Floor,WPS,
,,ADOS-2,C,Autism,Autism Diagnostic Observation Schedule,CD,"Training and Practice Video (Part 2): Toddler Module
Workshop Video 3: Toddler Module",2,,1,Second Floor,WPS,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,Manual,Manual for the ASEBA Preschool Forms & Profiles,,,1,Second Floor,ASEBA,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,Manual,Manual for the ASEBA School-Age Forms & Profiles,,,1,Second Floor,ASEBA,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,Form,"Semistructured Clinical Interview for Children & Adolescents
Protocol Form",,6 to 18,11,Second Floor,ASEBA,
,,ASEBA,,General Behaviour and Emotion,Achenbach System of Empirically Based Assessment,Form,"Semistructured Clinical Interview
Observation Form",,,Around 30,Second Floor,ASEBA,
